{83: {datetime.time(0, 2): 1,
        datetime.time(0, 26): 8,
        datetime.time(0, 27): 8,
        datetime.time(0, 28): 10,
        datetime.time(0, 29): 10,
        datetime.time(0, 30): 10,
        datetime.time(0, 31): 9,
        datetime.time(0, 32): 9,
        datetime.time(0, 33): 9,
        datetime.time(0, 34): 9,
        datetime.time(0, 35): 10,
        datetime.time(0, 36): 9,
        datetime.time(0, 37): 7,
        datetime.time(0, 38): 6,
        datetime.time(0, 39): 5,
        datetime.time(0, 40): 5,
        datetime.time(0, 41): 5,
        datetime.time(0, 42): 5,
        datetime.time(0, 43): 4,
        datetime.time(0, 44): 4,
        datetime.time(0, 45): 4,
        datetime.time(0, 46): 4,
        datetime.time(0, 47): 5,
        datetime.time(0, 48): 5,
        datetime.time(0, 49): 5,
        datetime.time(0, 50): 5,
        datetime.time(0, 51): 5,
        datetime.time(0, 52): 5,
        datetime.time(0, 53): 5,
        datetime.time(0, 54): 8,
        datetime.time(0, 55): 7,
        datetime.time(0, 56): 5,
        datetime.time(0, 57): 3,
        datetime.time(0, 58): 2},
 2441: {},
 2741: {datetime.time(0, 1): 1,
        datetime.time(0, 8): 1,
        datetime.time(0, 9): 1,
        datetime.time(0, 10): 1,
        datetime.time(0, 11): 1,
        datetime.time(0, 12): 1,
        datetime.time(0, 13): 1,
        datetime.time(0, 14): 1,
        datetime.time(0, 15): 1,
        datetime.time(0, 16): 1,
        datetime.time(0, 17): 1,
        datetime.time(0, 18): 2,
        datetime.time(0, 19): 2,
        datetime.time(0, 20): 2,
        datetime.time(0, 21): 2,
        datetime.time(0, 22): 2,
        datetime.time(0, 23): 3,
        datetime.time(0, 24): 4,
        datetime.time(0, 25): 4,
        datetime.time(0, 26): 4,
        datetime.time(0, 27): 4,
        datetime.time(0, 28): 3,
        datetime.time(0, 29): 4,
        datetime.time(0, 30): 5,
        datetime.time(0, 31): 7,
        datetime.time(0, 32): 7,
        datetime.time(0, 33): 8,
        datetime.time(0, 34): 8,
        datetime.time(0, 35): 8,
        datetime.time(0, 36): 8,
        datetime.time(0, 37): 8,
        datetime.time(0, 38): 8,
        datetime.time(0, 39): 8,
        datetime.time(0, 40): 7,
        datetime.time(0, 41): 8,
        datetime.time(0, 42): 7,
        datetime.time(0, 43): 7,
        datetime.time(0, 44): 7,
        datetime.time(0, 45): 7,
        datetime.time(0, 46): 7,
        datetime.time(0, 47): 5,
        datetime.time(0, 48): 6,
        datetime.time(0, 49): 6,
        datetime.time(0, 50): 5,
        datetime.time(0, 51): 5,
        datetime.time(0, 52): 5,
        datetime.time(0, 53): 5,
        datetime.time(0, 54): 6,
        datetime.time(0, 55): 4,
        datetime.time(0, 56): 4,
        datetime.time(0, 57): 3,
        datetime.time(0, 58): 1},
 3221: {datetime.time(0, 3): 1,
        datetime.time(0, 4): 1,
        datetime.time(0, 5): 2,
        datetime.time(0, 6): 3,
        datetime.time(0, 7): 3,
        datetime.time(0, 8): 3,
        datetime.time(0, 9): 3,
        datetime.time(0, 10): 2,
        datetime.time(0, 11): 2,
        datetime.time(0, 12): 2,
        datetime.time(0, 13): 2,
        datetime.time(0, 14): 2,
        datetime.time(0, 15): 2,
        datetime.time(0, 16): 3,
        datetime.time(0, 17): 3,
        datetime.time(0, 18): 4,
        datetime.time(0, 19): 5,
        datetime.time(0, 20): 7,
        datetime.time(0, 21): 9,
        datetime.time(0, 22): 8,
        datetime.time(0, 23): 8,
        datetime.time(0, 24): 8,
        datetime.time(0, 25): 8,
        datetime.time(0, 26): 7,
        datetime.time(0, 27): 7,
        datetime.time(0, 28): 8,
        datetime.time(0, 29): 8,
        datetime.time(0, 30): 8,
        datetime.time(0, 31): 8,
        datetime.time(0, 32): 10,
        datetime.time(0, 33): 11,
        datetime.time(0, 34): 10,
        datetime.time(0, 35): 10,
        datetime.time(0, 36): 11,
        datetime.time(0, 37): 10,
        datetime.time(0, 38): 11,
        datetime.time(0, 39): 12,
        datetime.time(0, 40): 11,
        datetime.time(0, 41): 10,
        datetime.time(0, 42): 10,
        datetime.time(0, 43): 10,
        datetime.time(0, 44): 9,
        datetime.time(0, 45): 10,
        datetime.time(0, 46): 8,
        datetime.time(0, 47): 8,
        datetime.time(0, 48): 7,
        datetime.time(0, 49): 7,
        datetime.time(0, 50): 8,
        datetime.time(0, 51): 7,
        datetime.time(0, 52): 6,
        datetime.time(0, 53): 5,
        datetime.time(0, 54): 3,
        datetime.time(0, 55): 1,
        datetime.time(0, 56): 2,
        datetime.time(0, 57): 2,
        datetime.time(0, 58): 2},
 3251: {datetime.time(0, 1): 1,
        datetime.time(0, 2): 1,
        datetime.time(0, 3): 1,
        datetime.time(0, 4): 1,
        datetime.time(0, 5): 3,
        datetime.time(0, 6): 4,
        datetime.time(0, 7): 4,
        datetime.time(0, 8): 4,
        datetime.time(0, 9): 4,
        datetime.time(0, 10): 4,
        datetime.time(0, 11): 5,
        datetime.time(0, 12): 5,
        datetime.time(0, 13): 5,
        datetime.time(0, 14): 5,
        datetime.time(0, 15): 5,
        datetime.time(0, 16): 5,
        datetime.time(0, 17): 5,
        datetime.time(0, 18): 7,
        datetime.time(0, 19): 8,
        datetime.time(0, 20): 8,
        datetime.time(0, 21): 7,
        datetime.time(0, 22): 7,
        datetime.time(0, 23): 8,
        datetime.time(0, 24): 7,
        datetime.time(0, 25): 7,
        datetime.time(0, 26): 7,
        datetime.time(0, 27): 8,
        datetime.time(0, 28): 9,
        datetime.time(0, 29): 11,
        datetime.time(0, 30): 11,
        datetime.time(0, 31): 11,
        datetime.time(0, 32): 11,
        datetime.time(0, 33): 11,
        datetime.time(0, 34): 10,
        datetime.time(0, 35): 10,
        datetime.time(0, 36): 10,
        datetime.time(0, 37): 11,
        datetime.time(0, 38): 10,
        datetime.time(0, 39): 11,
        datetime.time(0, 40): 9,
        datetime.time(0, 41): 10,
        datetime.time(0, 42): 11,
        datetime.time(0, 43): 12,
        datetime.time(0, 44): 13,
        datetime.time(0, 45): 13,
        datetime.time(0, 46): 13,
        datetime.time(0, 47): 12,
        datetime.time(0, 48): 11,
        datetime.time(0, 49): 10,
        datetime.time(0, 50): 8,
        datetime.time(0, 51): 9,
        datetime.time(0, 52): 9,
        datetime.time(0, 53): 8,
        datetime.time(0, 54): 5,
        datetime.time(0, 55): 3,
        datetime.time(0, 56): 2,
        datetime.time(0, 57): 3,
        datetime.time(0, 58): 2},
 3347: {datetime.time(0, 2): 1,
        datetime.time(0, 3): 1,
        datetime.time(0, 4): 1,
        datetime.time(0, 5): 2,
        datetime.time(0, 6): 3,
        datetime.time(0, 7): 3,
        datetime.time(0, 8): 3,
        datetime.time(0, 9): 3,
        datetime.time(0, 10): 7,
        datetime.time(0, 11): 10,
        datetime.time(0, 12): 10,
        datetime.time(0, 13): 11,
        datetime.time(0, 14): 10,
        datetime.time(0, 15): 10,
        datetime.time(0, 16): 10,
        datetime.time(0, 17): 10,
        datetime.time(0, 18): 10,
        datetime.time(0, 19): 10,
        datetime.time(0, 20): 10,
        datetime.time(0, 21): 10,
        datetime.time(0, 22): 10,
        datetime.time(0, 23): 9,
        datetime.time(0, 24): 10,
        datetime.time(0, 25): 11,
        datetime.time(0, 26): 11,
        datetime.time(0, 27): 11,
        datetime.time(0, 28): 11,
        datetime.time(0, 29): 11,
        datetime.time(0, 30): 9,
        datetime.time(0, 31): 9,
        datetime.time(0, 32): 8,
        datetime.time(0, 33): 8,
        datetime.time(0, 34): 8,
        datetime.time(0, 35): 8,
        datetime.time(0, 36): 8,
        datetime.time(0, 37): 7,
        datetime.time(0, 38): 8,
        datetime.time(0, 39): 6,
        datetime.time(0, 40): 6,
        datetime.time(0, 41): 6,
        datetime.time(0, 42): 6,
        datetime.time(0, 43): 6,
        datetime.time(0, 44): 6,
        datetime.time(0, 45): 6,
        datetime.time(0, 46): 6,
        datetime.time(0, 47): 5,
        datetime.time(0, 48): 4,
        datetime.time(0, 49): 3,
        datetime.time(0, 50): 6,
        datetime.time(0, 51): 6,
        datetime.time(0, 52): 6,
        datetime.time(0, 53): 6,
        datetime.time(0, 54): 7,
        datetime.time(0, 55): 7,
        datetime.time(0, 56): 8,
        datetime.time(0, 57): 6,
        datetime.time(0, 58): 2},
 3433: {}}
{datetime.time(0, 5): 2,
 datetime.time(0, 6): 3,
 datetime.time(0, 7): 3,
 datetime.time(0, 8): 3,
 datetime.time(0, 9): 3,
 datetime.time(0, 10): 5,
 datetime.time(0, 11): 6,
 datetime.time(0, 12): 6,
 datetime.time(0, 13): 7,
 datetime.time(0, 14): 9,
 datetime.time(0, 15): 9,
 datetime.time(0, 16): 8,
 datetime.time(0, 17): 8,
 datetime.time(0, 18): 10,
 datetime.time(0, 19): 10,
 datetime.time(0, 20): 10,
 datetime.time(0, 21): 8,
 datetime.time(0, 22): 8,
 datetime.time(0, 23): 8,
 datetime.time(0, 24): 9,
 datetime.time(0, 25): 9,
 datetime.time(0, 26): 9,
 datetime.time(0, 27): 9,
 datetime.time(0, 28): 12,
 datetime.time(0, 29): 12,
 datetime.time(0, 30): 15,
 datetime.time(0, 31): 14,
 datetime.time(0, 32): 14,
 datetime.time(0, 33): 14,
 datetime.time(0, 34): 15,
 datetime.time(0, 35): 14,
 datetime.time(0, 36): 16,
 datetime.time(0, 37): 14,
 datetime.time(0, 38): 14,
 datetime.time(0, 39): 14,
 datetime.time(0, 40): 12,
 datetime.time(0, 41): 13,
 datetime.time(0, 42): 11,
 datetime.time(0, 43): 12,
 datetime.time(0, 44): 13,
 datetime.time(0, 45): 12,
 datetime.time(0, 46): 12,
 datetime.time(0, 47): 12,
 datetime.time(0, 48): 11,
 datetime.time(0, 49): 12,
 datetime.time(0, 50): 10,
 datetime.time(0, 51): 10,
 datetime.time(0, 52): 10,
 datetime.time(0, 53): 10,
 datetime.time(0, 54): 10,
 datetime.time(0, 55): 8,
 datetime.time(0, 56): 6,
 datetime.time(0, 57): 4,
 datetime.time(0, 58): 2}
(datetime.time(0, 36), 16)
None
[Finished in 105ms]
